36786 36914
1 128
1 1

1 1 100 128 INV
2 1 34299 34158 34333 XOR
2 1 34298 34333 34334 XOR
2 1 34332 34334 34335 XOR
1 1 34335 34336 INV
2 1 34150 34147 34337 XOR
2 1 34171 34337 34338 XOR
2 1 34338 34077 34339 AND
2 1 34339 34184 34340 XOR
2 1 34145 34076 34341 AND
2 1 34306 34341 34342 XOR
2 1 34342 34166 34343 XOR
2 1 34340 34343 34344 XOR
2 1 34336 34344 34345 XOR
2 1 34264 34211 34346 AND
2 1 34313 34261 34347 XOR
2 1 34312 34347 34348 XOR
2 1 34346 34348 34349 XOR
1 1 34349 34350 INV
2 1 34253 34250 34351 XOR
2 1 34274 34351 34352 XOR
2 1 34352 34198 34353 AND
2 1 34353 34287 34354 XOR
2 1 34248 34197 34355 AND
2 1 34320 34355 34356 XOR
2 1 34356 34269 34357 XOR
2 1 34354 34357 34358 XOR
2 1 34350 34358 34359 XOR
2 1 34359 30345 34360 XOR
2 1 30346 34360 34361 XOR
2 1 30347 34361 34362 XOR
2 1 30348 34362 34363 XOR
1 1 34363 34364 INV
2 1 34345 34364 34365 XOR
2 1 34167 34299 34366 XOR
2 1 34338 34099 34367 AND
2 1 34164 34113 34368 AND
2 1 34368 34340 34369 XOR
2 1 34367 34369 34370 XOR
2 1 34162 34370 34371 XOR
2 1 34366 34371 34372 XOR
1 1 30422 34373 INV
1 1 30421 34374 INV
2 1 34270 34313 34375 XOR
2 1 34352 34202 34376 AND
2 1 34267 34216 34377 AND
2 1 34377 34354 34378 XOR
2 1 34376 34378 34379 XOR
2 1 34265 34379 34380 XOR
2 1 34375 34380 34381 XOR
1 1 30420 34382 INV
2 1 34381 34382 34383 XOR
2 1 34374 34383 34384 XOR
2 1 34373 34384 34385 XOR
2 1 30424 34385 34386 XOR
2 1 34372 34386 34387 XOR
1 1 34387 34388 INV
2 1 34365 34388 34389 AND
2 1 34331 34389 34390 AND
2 1 34165 34370 34391 XOR
2 1 34333 34391 34392 XOR
1 1 30357 34393 INV
1 1 30356 34394 INV
2 1 34268 34379 34395 XOR
2 1 34347 34395 34396 XOR
1 1 30355 34397 INV
2 1 34396 34397 34398 XOR
2 1 34394 34398 34399 XOR
2 1 34393 34399 34400 XOR
2 1 30359 34400 34401 XOR
1 1 34401 34402 INV
2 1 34392 34402 34403 XOR
1 1 34403 34404 INV
2 1 34182 34117 34405 AND
2 1 34303 34102 34406 AND
2 1 34405 34406 34407 XOR
1 1 34407 34408 INV
2 1 34183 34343 34409 XOR
2 1 34408 34409 34410 XOR
1 1 34410 34411 INV
2 1 34285 34220 34412 AND
2 1 34317 34205 34413 AND
2 1 34412 34413 34414 XOR
1 1 34414 34415 INV
2 1 34286 34357 34416 XOR
2 1 34415 34416 34417 XOR
1 1 34417 34418 INV
2 1 34418 30368 34419 XOR
2 1 30369 34419 34420 XOR
2 1 30370 34420 34421 XOR
2 1 30371 34421 34422 XOR
1 1 34422 34423 INV
2 1 34411 34423 34424 XOR
1 1 34424 34425 INV
2 1 34404 34425 34426 AND
2 1 34298 34405 34427 XOR
2 1 34391 34427 34428 XOR
1 1 34428 34429 INV
2 1 34312 34412 34430 XOR
2 1 34395 34430 34431 XOR
1 1 34431 34432 INV
2 1 34432 30410 34433 XOR
2 1 30411 34433 34434 XOR
2 1 30412 34434 34435 XOR
2 1 30413 34435 34436 XOR
2 1 34429 34436 34437 XOR
2 1 34405 34334 34438 XOR
2 1 34369 34438 34439 XOR
2 1 34412 34348 34440 XOR
2 1 34378 34440 34441 XOR
2 1 34441 30376 34442 XOR
2 1 30377 34442 34443 XOR
2 1 30378 34443 34444 XOR
2 1 30379 34444 34445 XOR
2 1 34439 34445 34446 XOR
1 1 34446 34447 INV
2 1 34437 34447 34448 AND
2 1 34426 34448 34449 AND
2 1 34390 34449 34450 AND
2 1 33321 34450 34451 AND
2 1 32023 34451 34452 AND
1 1 31313 34453 INV
2 1 34453 31581 34454 XOR
1 1 31650 34455 INV
2 1 34455 30836 34456 XOR
2 1 34454 34456 34457 XOR
2 1 34457 29886 34458 XOR
2 1 31472 31542 34459 XOR
2 1 34459 31658 34460 XOR
2 1 31503 31439 34461 XOR
2 1 34460 34461 34462 XOR
2 1 34462 31468 34463 XOR
2 1 34463 29947 34464 XOR
2 1 34458 34464 34465 XOR
2 1 31519 31467 34466 XOR
1 1 34466 34467 INV
2 1 31625 31482 34468 XOR
2 1 34467 34468 34469 XOR
2 1 34469 29987 34470 XOR
2 1 31543 31633 34471 XOR
2 1 31478 31534 34472 XOR
2 1 34471 34472 34473 XOR
2 1 34473 30008 34474 XOR
2 1 34470 34474 34475 XOR
2 1 34475 34465 34476 XOR
2 1 34465 34476 34477 AND
1 1 34459 34478 INV
2 1 34478 31607 34479 XOR
2 1 31001 31557 34480 XOR
2 1 34479 34480 34481 XOR
2 1 34481 31582 34482 XOR
2 1 34482 30057 34483 XOR
2 1 34483 34458 34484 XOR
2 1 31608 34459 34485 XOR
2 1 31562 34485 34486 XOR
2 1 34486 30078 34487 XOR
2 1 31634 31518 34488 XOR
2 1 31536 31500 34489 XOR
2 1 34488 34489 34490 XOR
1 1 34490 34491 INV
2 1 34491 30105 34492 XOR
2 1 34487 34492 34493 XOR
2 1 34475 34493 34494 XOR
2 1 34484 34494 34495 XOR
2 1 34478 31312 34496 XOR
1 1 31453 34497 INV
2 1 34497 30827 34498 XOR
2 1 34496 34498 34499 XOR
2 1 34499 31659 34500 XOR
2 1 34500 30133 34501 XOR
2 1 34483 34501 34502 XOR
2 1 34464 34474 34503 XOR
2 1 34502 34503 34504 XOR
2 1 34487 34504 34505 XOR
2 1 34495 34505 34506 AND
2 1 34477 34506 34507 XOR
2 1 34503 34484 34508 XOR
2 1 34504 34508 34509 AND
2 1 34464 34492 34510 XOR
2 1 34509 34510 34511 XOR
2 1 34458 34502 34512 XOR
2 1 34492 34512 34513 XOR
2 1 34503 34513 34514 AND
2 1 34514 34512 34515 XOR
2 1 34511 34515 34516 XOR
2 1 34474 34516 34517 XOR
2 1 34507 34517 34518 XOR
2 1 34470 34493 34519 XOR
2 1 34483 34519 34520 XOR
2 1 34519 34520 34521 AND
2 1 34477 34514 34522 XOR
2 1 34501 34458 34523 XOR
2 1 34522 34523 34524 XOR
2 1 34474 34483 34525 XOR
2 1 34470 34512 34526 XOR
2 1 34525 34526 34527 AND
2 1 34527 34475 34528 XOR
2 1 34524 34528 34529 XOR
2 1 34521 34529 34530 XOR
2 1 34518 34530 34531 AND
2 1 34474 34458 34532 XOR
2 1 34510 34475 34533 XOR
2 1 34502 34533 34534 XOR
2 1 34532 34534 34535 AND
2 1 34493 34512 34536 XOR
2 1 34494 34536 34537 AND
2 1 34535 34537 34538 XOR
2 1 34528 34538 34539 XOR
2 1 34539 34515 34540 XOR
2 1 34531 34540 34541 XOR
2 1 34510 34470 34542 XOR
2 1 34487 34542 34543 XOR
2 1 34543 34487 34544 AND
2 1 34535 34544 34545 XOR
2 1 34545 34475 34546 XOR
2 1 34507 34546 34547 XOR
2 1 34541 34547 34548 AND
2 1 34516 34545 34549 XOR
2 1 34470 34549 34550 XOR
2 1 34548 34550 34551 XOR
2 1 34531 34550 34552 XOR
2 1 34477 34538 34553 XOR
2 1 34521 34553 34554 XOR
2 1 34483 34554 34555 XOR
2 1 34552 34555 34556 AND
2 1 34531 34556 34557 XOR
2 1 34540 34557 34558 AND
2 1 34558 34541 34559 XOR
2 1 34551 34559 34560 AND
2 1 34560 34507 34561 XOR
2 1 34548 34517 34562 XOR
2 1 34561 34562 34563 XOR
2 1 34563 34526 34564 AND
2 1 34563 34525 34565 AND
2 1 34564 34565 34566 XOR
2 1 34556 34540 34567 XOR
2 1 34567 34487 34568 AND
2 1 34558 34521 34569 XOR
2 1 34569 34529 34570 XOR
2 1 34570 34504 34571 AND
2 1 34568 34571 34572 XOR
2 1 34551 34536 34573 AND
2 1 34561 34546 34574 XOR
2 1 34574 34520 34575 AND
2 1 34573 34575 34576 XOR
2 1 34483 34569 34577 XOR
2 1 34560 34506 34578 XOR
2 1 34577 34578 34579 XOR
2 1 34548 34527 34580 XOR
2 1 34580 34511 34581 XOR
2 1 34470 34581 34582 XOR
2 1 34579 34582 34583 XOR
2 1 34583 34465 34584 AND
2 1 34556 34544 34585 XOR
2 1 34585 34537 34586 XOR
2 1 34474 34581 34587 XOR
2 1 34586 34587 34588 XOR
2 1 34588 34503 34589 AND
2 1 34584 34589 34590 XOR
2 1 34576 34590 34591 XOR
2 1 34572 34591 34592 XOR
2 1 34566 34592 34593 XOR
1 1 34593 34594 INV
2 1 34594 30520 34595 XOR
2 1 34583 34476 34596 AND
2 1 34574 34519 34597 AND
2 1 34596 34597 34598 XOR
1 1 34598 34599 INV
2 1 34475 34579 34600 XOR
2 1 34586 34600 34601 XOR
2 1 34601 34534 34602 AND
2 1 34565 34602 34603 XOR
1 1 34603 34604 INV
2 1 34604 34591 34605 XOR
2 1 34599 34605 34606 XOR
1 1 34606 34607 INV
2 1 34607 30552 34608 XOR
1 1 34608 34609 INV
2 1 34595 34609 34610 AND
2 1 34567 34543 34611 AND
2 1 34597 34564 34612 XOR
2 1 34596 34612 34613 XOR
2 1 34611 34613 34614 XOR
1 1 34614 34615 INV
2 1 34556 34553 34616 XOR
2 1 34577 34616 34617 XOR
2 1 34617 34495 34618 AND
2 1 34618 34590 34619 XOR
2 1 34551 34494 34620 AND
2 1 34604 34620 34621 XOR
2 1 34621 34572 34622 XOR
2 1 34619 34622 34623 XOR
2 1 34615 34623 34624 XOR
2 1 34624 30588 34625 XOR
1 1 34625 34626 INV
2 1 34573 34597 34627 XOR
2 1 34617 34505 34628 AND
2 1 34570 34508 34629 AND
2 1 34629 34619 34630 XOR
2 1 34628 34630 34631 XOR
2 1 34568 34631 34632 XOR
2 1 34627 34632 34633 XOR
2 1 34633 30610 34634 XOR
1 1 34634 34635 INV
2 1 34626 34635 34636 AND
2 1 34610 34636 34637 AND
2 1 34571 34631 34638 XOR
2 1 34612 34638 34639 XOR
2 1 34639 30623 34640 XOR
1 1 34640 34641 INV
2 1 34588 34513 34642 AND
2 1 34601 34532 34643 AND
2 1 34642 34643 34644 XOR
1 1 34644 34645 INV
2 1 34589 34622 34646 XOR
2 1 34645 34646 34647 XOR
1 1 34647 34648 INV
2 1 34648 30644 34649 XOR
1 1 34649 34650 INV
2 1 34641 34650 34651 AND
2 1 34596 34642 34652 XOR
2 1 34638 34652 34653 XOR
1 1 34653 34654 INV
2 1 34654 30658 34655 XOR
2 1 34642 34613 34656 XOR
2 1 34630 34656 34657 XOR
2 1 34657 30670 34658 XOR
1 1 34658 34659 INV
2 1 34655 34659 34660 AND
2 1 34651 34660 34661 AND
2 1 34637 34661 34662 AND
2 1 32944 32465 34663 XOR
2 1 32882 34663 34664 XOR
2 1 32174 34664 34665 XOR
2 1 34665 31430 34666 XOR
1 1 32833 34667 INV
2 1 34667 32950 34668 XOR
1 1 32741 34669 INV
2 1 32751 34669 34670 XOR
2 1 34668 34670 34671 XOR
2 1 32812 32783 34672 XOR
2 1 34671 34672 34673 XOR
2 1 34673 31491 34674 XOR
2 1 34666 34674 34675 XOR
2 1 32748 32809 34676 XOR
2 1 32928 34676 34677 XOR
2 1 34677 31529 34678 XOR
2 1 32776 32835 34679 XOR
2 1 32919 34679 34680 XOR
2 1 32832 34680 34681 XOR
2 1 34681 31548 34682 XOR
2 1 34678 34682 34683 XOR
2 1 34683 34675 34684 XOR
2 1 34675 34684 34685 AND
2 1 32608 32860 34686 XOR
2 1 32904 34686 34687 XOR
2 1 34667 32881 34688 XOR
2 1 34687 34688 34689 XOR
1 1 34689 34690 INV
2 1 34690 31596 34691 XOR
2 1 34691 34666 34692 XOR
2 1 32866 32899 34693 XOR
2 1 34693 32833 34694 XOR
2 1 32903 34694 34695 XOR
2 1 34695 31615 34696 XOR
2 1 32839 32915 34697 XOR
2 1 34697 32819 34698 XOR
2 1 32917 32801 34699 XOR
2 1 34698 34699 34700 XOR
1 1 34700 34701 INV
2 1 34701 31640 34702 XOR
2 1 34696 34702 34703 XOR
2 1 34683 34703 34704 XOR
2 1 34692 34704 34705 XOR
2 1 32320 32954 34706 XOR
1 1 34706 34707 INV
2 1 34667 32765 34708 XOR
2 1 34707 34708 34709 XOR
2 1 34709 31666 34710 XOR
2 1 34691 34710 34711 XOR
2 1 34674 34682 34712 XOR
2 1 34711 34712 34713 XOR
2 1 34696 34713 34714 XOR
2 1 34705 34714 34715 AND
2 1 34685 34715 34716 XOR
2 1 34682 34666 34717 XOR
2 1 34674 34702 34718 XOR
2 1 34718 34683 34719 XOR
2 1 34711 34719 34720 XOR
2 1 34717 34720 34721 AND
2 1 34718 34678 34722 XOR
2 1 34696 34722 34723 XOR
2 1 34723 34696 34724 AND
2 1 34721 34724 34725 XOR
2 1 34725 34683 34726 XOR
2 1 34716 34726 34727 XOR
2 1 34712 34692 34728 XOR
2 1 34713 34728 34729 AND
2 1 34729 34718 34730 XOR
2 1 34666 34711 34731 XOR
2 1 34702 34731 34732 XOR
2 1 34712 34732 34733 AND
2 1 34733 34731 34734 XOR
2 1 34730 34734 34735 XOR
2 1 34682 34735 34736 XOR
2 1 34716 34736 34737 XOR
2 1 34678 34703 34738 XOR
2 1 34691 34738 34739 XOR
2 1 34738 34739 34740 AND
2 1 34685 34733 34741 XOR
2 1 34710 34666 34742 XOR
2 1 34741 34742 34743 XOR
2 1 34682 34691 34744 XOR
2 1 34678 34731 34745 XOR
2 1 34744 34745 34746 AND
2 1 34746 34683 34747 XOR
2 1 34743 34747 34748 XOR
2 1 34740 34748 34749 XOR
2 1 34737 34749 34750 AND
2 1 34703 34731 34751 XOR
2 1 34704 34751 34752 AND
2 1 34721 34752 34753 XOR
2 1 34747 34753 34754 XOR
2 1 34754 34734 34755 XOR
2 1 34750 34755 34756 XOR
2 1 34727 34756 34757 AND
2 1 34735 34725 34758 XOR
2 1 34678 34758 34759 XOR
2 1 34757 34759 34760 XOR
2 1 34750 34759 34761 XOR
2 1 34685 34753 34762 XOR
2 1 34740 34762 34763 XOR
2 1 34691 34763 34764 XOR
2 1 34761 34764 34765 AND
2 1 34750 34765 34766 XOR
2 1 34755 34766 34767 AND
2 1 34767 34756 34768 XOR
2 1 34760 34768 34769 AND
2 1 34769 34716 34770 XOR
2 1 34757 34736 34771 XOR
2 1 34770 34771 34772 XOR
2 1 34772 34745 34773 AND
2 1 34772 34744 34774 AND
2 1 34773 34774 34775 XOR
2 1 34765 34755 34776 XOR
2 1 34776 34696 34777 AND
2 1 34767 34740 34778 XOR
2 1 34778 34748 34779 XOR
2 1 34779 34713 34780 AND
2 1 34777 34780 34781 XOR
2 1 34760 34751 34782 AND
2 1 34770 34726 34783 XOR
2 1 34783 34739 34784 AND
2 1 34782 34784 34785 XOR
2 1 34691 34778 34786 XOR
2 1 34769 34715 34787 XOR
2 1 34786 34787 34788 XOR
2 1 34757 34746 34789 XOR
2 1 34789 34730 34790 XOR
2 1 34678 34790 34791 XOR
2 1 34788 34791 34792 XOR
2 1 34792 34675 34793 AND
2 1 34765 34724 34794 XOR
2 1 34794 34752 34795 XOR
2 1 34682 34790 34796 XOR
2 1 34795 34796 34797 XOR
2 1 34797 34712 34798 AND
2 1 34793 34798 34799 XOR
2 1 34785 34799 34800 XOR
2 1 34781 34800 34801 XOR
2 1 34775 34801 34802 XOR
1 1 34802 34803 INV
2 1 34803 31867 34804 XOR
2 1 34792 34684 34805 AND
2 1 34783 34738 34806 AND
2 1 34805 34806 34807 XOR
1 1 34807 34808 INV
2 1 34683 34788 34809 XOR
2 1 34795 34809 34810 XOR
2 1 34810 34720 34811 AND
2 1 34774 34811 34812 XOR
1 1 34812 34813 INV
2 1 34813 34800 34814 XOR
2 1 34808 34814 34815 XOR
1 1 34815 34816 INV
2 1 34816 31898 34817 XOR
1 1 34817 34818 INV
2 1 34804 34818 34819 AND
2 1 34776 34723 34820 AND
2 1 34806 34773 34821 XOR
2 1 34805 34821 34822 XOR
2 1 34820 34822 34823 XOR
1 1 34823 34824 INV
2 1 34765 34762 34825 XOR
2 1 34786 34825 34826 XOR
2 1 34826 34705 34827 AND
2 1 34827 34799 34828 XOR
2 1 34760 34704 34829 AND
2 1 34813 34829 34830 XOR
2 1 34830 34781 34831 XOR
2 1 34828 34831 34832 XOR
2 1 34824 34832 34833 XOR
2 1 34833 31934 34834 XOR
2 1 34782 34806 34835 XOR
2 1 34826 34714 34836 AND
2 1 34779 34728 34837 AND
2 1 34837 34828 34838 XOR
2 1 34836 34838 34839 XOR
2 1 34777 34839 34840 XOR
2 1 34835 34840 34841 XOR
2 1 34841 31956 34842 XOR
2 1 34834 34842 34843 AND
2 1 34819 34843 34844 AND
2 1 34780 34839 34845 XOR
2 1 34821 34845 34846 XOR
2 1 34846 31969 34847 XOR
1 1 34847 34848 INV
2 1 34797 34732 34849 AND
2 1 34810 34717 34850 AND
2 1 34849 34850 34851 XOR
1 1 34851 34852 INV
2 1 34798 34831 34853 XOR
2 1 34852 34853 34854 XOR
1 1 34854 34855 INV
2 1 34855 31991 34856 XOR
1 1 34856 34857 INV
2 1 34848 34857 34858 AND
2 1 34805 34849 34859 XOR
2 1 34845 34859 34860 XOR
1 1 34860 34861 INV
2 1 34861 32005 34862 XOR
1 1 34862 34863 INV
2 1 34849 34822 34864 XOR
2 1 34838 34864 34865 XOR
2 1 34865 32017 34866 XOR
1 1 34866 34867 INV
2 1 34863 34867 34868 AND
2 1 34858 34868 34869 AND
2 1 34844 34869 34870 AND
2 1 34662 34870 34871 AND
2 1 33761 34082 34872 XOR
2 1 34872 34039 34873 XOR
2 1 33463 34873 34874 XOR
2 1 34874 33213 34875 XOR
2 1 34000 33947 34876 XOR
2 1 34876 33985 34877 XOR
2 1 33927 34092 34878 XOR
2 1 34877 34878 34879 XOR
2 1 34879 33920 34880 XOR
2 1 34880 33261 34881 XOR
2 1 34875 34881 34882 XOR
2 1 33982 34070 34883 XOR
2 1 33957 33919 34884 XOR
2 1 34883 34884 34885 XOR
2 1 34885 33279 34886 XOR
1 1 34001 34887 INV
2 1 34887 33953 34888 XOR
2 1 33992 34059 34889 XOR
2 1 34888 34889 34890 XOR
2 1 34890 33311 34891 XOR
2 1 34886 34891 34892 XOR
2 1 34892 34882 34893 XOR
2 1 34882 34893 34894 AND
2 1 34022 33896 34895 XOR
2 1 34895 34051 34896 XOR
1 1 34876 34897 INV
2 1 34897 34037 34898 XOR
2 1 34896 34898 34899 XOR
1 1 34899 34900 INV
2 1 34900 33178 34901 XOR
2 1 34901 34875 34902 XOR
2 1 34046 34012 34903 XOR
2 1 34903 34876 34904 XOR
2 1 34050 34904 34905 XOR
2 1 34905 33056 34906 XOR
2 1 34061 33994 34907 XOR
2 1 33967 33980 34908 XOR
2 1 34907 34908 34909 XOR
2 1 34909 33298 34910 XOR
2 1 34906 34910 34911 XOR
2 1 34892 34911 34912 XOR
2 1 34902 34912 34913 XOR
2 1 34093 33612 34914 XOR
2 1 34897 33941 34915 XOR
2 1 34914 34915 34916 XOR
2 1 34916 33242 34917 XOR
2 1 34901 34917 34918 XOR
2 1 34881 34891 34919 XOR
2 1 34918 34919 34920 XOR
2 1 34906 34920 34921 XOR
2 1 34913 34921 34922 AND
2 1 34894 34922 34923 XOR
2 1 34891 34875 34924 XOR
2 1 34881 34910 34925 XOR
2 1 34925 34892 34926 XOR
2 1 34918 34926 34927 XOR
2 1 34924 34927 34928 AND
2 1 34925 34886 34929 XOR
2 1 34906 34929 34930 XOR
2 1 34930 34906 34931 AND
2 1 34928 34931 34932 XOR
2 1 34932 34892 34933 XOR
2 1 34923 34933 34934 XOR
2 1 34919 34902 34935 XOR
2 1 34920 34935 34936 AND
2 1 34936 34925 34937 XOR
2 1 34875 34918 34938 XOR
2 1 34910 34938 34939 XOR
2 1 34919 34939 34940 AND
2 1 34940 34938 34941 XOR
2 1 34937 34941 34942 XOR
2 1 34891 34942 34943 XOR
2 1 34923 34943 34944 XOR
2 1 34886 34911 34945 XOR
2 1 34901 34945 34946 XOR
2 1 34945 34946 34947 AND
2 1 34894 34940 34948 XOR
2 1 34917 34875 34949 XOR
2 1 34948 34949 34950 XOR
2 1 34891 34901 34951 XOR
2 1 34886 34938 34952 XOR
2 1 34951 34952 34953 AND
2 1 34953 34892 34954 XOR
2 1 34950 34954 34955 XOR
2 1 34947 34955 34956 XOR
2 1 34944 34956 34957 AND
2 1 34911 34938 34958 XOR
2 1 34912 34958 34959 AND
2 1 34928 34959 34960 XOR
2 1 34954 34960 34961 XOR
2 1 34961 34941 34962 XOR
2 1 34957 34962 34963 XOR
2 1 34934 34963 34964 AND
2 1 34942 34932 34965 XOR
2 1 34886 34965 34966 XOR
2 1 34964 34966 34967 XOR
2 1 34957 34966 34968 XOR
2 1 34894 34960 34969 XOR
2 1 34947 34969 34970 XOR
2 1 34901 34970 34971 XOR
2 1 34968 34971 34972 AND
2 1 34957 34972 34973 XOR
2 1 34962 34973 34974 AND
2 1 34974 34963 34975 XOR
2 1 34967 34975 34976 AND
2 1 34976 34923 34977 XOR
2 1 34964 34943 34978 XOR
2 1 34977 34978 34979 XOR
2 1 34979 34952 34980 AND
2 1 34979 34951 34981 AND
2 1 34980 34981 34982 XOR
2 1 34972 34962 34983 XOR
2 1 34983 34906 34984 AND
2 1 34974 34947 34985 XOR
2 1 34985 34955 34986 XOR
2 1 34986 34920 34987 AND
2 1 34984 34987 34988 XOR
2 1 34967 34958 34989 AND
2 1 34977 34933 34990 XOR
2 1 34990 34946 34991 AND
2 1 34989 34991 34992 XOR
2 1 34901 34985 34993 XOR
2 1 34976 34922 34994 XOR
2 1 34993 34994 34995 XOR
2 1 34964 34953 34996 XOR
2 1 34996 34937 34997 XOR
2 1 34886 34997 34998 XOR
2 1 34995 34998 34999 XOR
2 1 34999 34882 35000 AND
2 1 34972 34931 35001 XOR
2 1 35001 34959 35002 XOR
2 1 34891 34997 35003 XOR
2 1 35002 35003 35004 XOR
2 1 35004 34919 35005 AND
2 1 35000 35005 35006 XOR
2 1 34992 35006 35007 XOR
2 1 34988 35007 35008 XOR
2 1 34982 35008 35009 XOR
1 1 35009 35010 INV
2 1 35010 33160 35011 XOR
2 1 34999 34893 35012 AND
2 1 34990 34945 35013 AND
2 1 35012 35013 35014 XOR
1 1 35014 35015 INV
2 1 34892 34995 35016 XOR
2 1 35002 35016 35017 XOR
2 1 35017 34927 35018 AND
2 1 34981 35018 35019 XOR
1 1 35019 35020 INV
2 1 35020 35007 35021 XOR
2 1 35015 35021 35022 XOR
1 1 35022 35023 INV
2 1 35023 33193 35024 XOR
2 1 35011 35024 35025 AND
2 1 34983 34930 35026 AND
2 1 35013 34980 35027 XOR
2 1 35012 35027 35028 XOR
2 1 35026 35028 35029 XOR
1 1 35029 35030 INV
2 1 34972 34969 35031 XOR
2 1 34993 35031 35032 XOR
2 1 35032 34913 35033 AND
2 1 35033 35006 35034 XOR
2 1 34967 34912 35035 AND
2 1 35020 35035 35036 XOR
2 1 35036 34988 35037 XOR
2 1 35034 35037 35038 XOR
2 1 35030 35038 35039 XOR
2 1 35039 33230 35040 XOR
1 1 35040 35041 INV
2 1 34989 35013 35042 XOR
2 1 35032 34921 35043 AND
2 1 34986 34935 35044 AND
2 1 35044 35034 35045 XOR
2 1 35043 35045 35046 XOR
2 1 34984 35046 35047 XOR
2 1 35042 35047 35048 XOR
2 1 35048 33252 35049 XOR
1 1 35049 35050 INV
2 1 35041 35050 35051 AND
2 1 35025 35051 35052 AND
2 1 34987 35046 35053 XOR
2 1 35027 35053 35054 XOR
2 1 35054 33266 35055 XOR
1 1 35055 35056 INV
2 1 35004 34939 35057 AND
2 1 35017 34924 35058 AND
2 1 35057 35058 35059 XOR
1 1 35059 35060 INV
2 1 35005 35037 35061 XOR
2 1 35060 35061 35062 XOR
1 1 35062 35063 INV
2 1 35063 33289 35064 XOR
1 1 35064 35065 INV
2 1 35056 35065 35066 AND
2 1 35012 35057 35067 XOR
2 1 35053 35067 35068 XOR
1 1 35068 35069 INV
2 1 35069 33304 35070 XOR
2 1 35057 35028 35071 XOR
2 1 35045 35071 35072 XOR
2 1 35072 33316 35073 XOR
1 1 35073 35074 INV
2 1 35070 35074 35075 AND
2 1 35066 35075 35076 AND
2 1 35052 35076 35077 AND
2 1 30120 28722 35078 XOR
2 1 35078 30044 35079 XOR
2 1 26571 35079 35080 XOR
2 1 35080 30347 35081 XOR
2 1 29975 29919 35082 XOR
1 1 35082 35083 INV
2 1 35083 30126 35084 XOR
1 1 29934 35085 INV
2 1 30001 35085 35086 XOR
2 1 35084 35086 35087 XOR
2 1 35087 34393 35088 XOR
2 1 35081 35088 35089 XOR
2 1 30097 29972 35090 XOR
2 1 35090 29937 35091 XOR
2 1 29957 35091 35092 XOR
2 1 35092 30370 35093 XOR
2 1 29901 29991 35094 XOR
2 1 35094 29997 35095 XOR
2 1 30000 30086 35096 XOR
2 1 35095 35096 35097 XOR
2 1 35097 30378 35098 XOR
2 1 35093 35098 35099 XOR
2 1 35099 35089 35100 XOR
2 1 35089 35100 35101 AND
1 1 30027 35102 INV
2 1 29758 35102 35103 XOR
2 1 35103 30069 35104 XOR
2 1 30001 30043 35105 XOR
2 1 35104 35105 35106 XOR
2 1 35106 34310 35107 XOR
2 1 35107 35081 35108 XOR
2 1 30032 30064 35109 XOR
2 1 35109 30001 35110 XOR
2 1 30068 35110 35111 XOR
2 1 35111 34189 35112 XOR
2 1 30087 29964 35113 XOR
2 1 29994 35113 35114 XOR
2 1 35114 30412 35115 XOR
2 1 35112 35115 35116 XOR
2 1 35099 35116 35117 XOR
2 1 35108 35117 35118 XOR
2 1 29926 30114 35119 XOR
2 1 35119 27656 35120 XOR
2 1 30001 30125 35121 XOR
2 1 35120 35121 35122 XOR
2 1 35122 34373 35123 XOR
2 1 35107 35123 35124 XOR
2 1 35088 35098 35125 XOR
2 1 35124 35125 35126 XOR
2 1 35112 35126 35127 XOR
2 1 35118 35127 35128 AND
2 1 35101 35128 35129 XOR
2 1 35098 35081 35130 XOR
2 1 35088 35115 35131 XOR
2 1 35131 35099 35132 XOR
2 1 35124 35132 35133 XOR
2 1 35130 35133 35134 AND
2 1 35131 35093 35135 XOR
2 1 35112 35135 35136 XOR
2 1 35136 35112 35137 AND
2 1 35134 35137 35138 XOR
2 1 35138 35099 35139 XOR
2 1 35129 35139 35140 XOR
2 1 35125 35108 35141 XOR
2 1 35126 35141 35142 AND
2 1 35142 35131 35143 XOR
2 1 35081 35124 35144 XOR
2 1 35115 35144 35145 XOR
2 1 35125 35145 35146 AND
2 1 35146 35144 35147 XOR
2 1 35143 35147 35148 XOR
2 1 35098 35148 35149 XOR
2 1 35129 35149 35150 XOR
2 1 35093 35116 35151 XOR
2 1 35107 35151 35152 XOR
2 1 35151 35152 35153 AND
2 1 35101 35146 35154 XOR
2 1 35123 35081 35155 XOR
2 1 35154 35155 35156 XOR
2 1 35098 35107 35157 XOR
2 1 35093 35144 35158 XOR
2 1 35157 35158 35159 AND
2 1 35159 35099 35160 XOR
2 1 35156 35160 35161 XOR
2 1 35153 35161 35162 XOR
2 1 35150 35162 35163 AND
2 1 35116 35144 35164 XOR
2 1 35117 35164 35165 AND
2 1 35134 35165 35166 XOR
2 1 35160 35166 35167 XOR
2 1 35167 35147 35168 XOR
2 1 35163 35168 35169 XOR
2 1 35140 35169 35170 AND
2 1 35148 35138 35171 XOR
2 1 35093 35171 35172 XOR
2 1 35170 35172 35173 XOR
2 1 35163 35172 35174 XOR
2 1 35101 35166 35175 XOR
2 1 35153 35175 35176 XOR
2 1 35107 35176 35177 XOR
2 1 35174 35177 35178 AND
2 1 35163 35178 35179 XOR
2 1 35168 35179 35180 AND
2 1 35180 35169 35181 XOR
